id,genres,budget,status,title,voteAvg,voteCount,revenue,releaseDate,popularity,Opening_Weekend,Theatres,Sequel,Famous Cast,Famous Cast Scale
168530,"Action, Comedy",25000000,Released,Ride Along,5.9,396,153997819,17-01-2014,1.221391,41516170,2663,0,0,5
109418,Comedy,80000000,Released,Grown Ups 2,6,620,246984278,12-07-2013,1.133988,41508572,3491,1,0,6
72559,"Adventure, Action, Science Fiction, Thriller",130000000,Released,G.I. Joe: Retaliation,5.4,2352,371876278,29-03-2013,2.143565,40501814,3719,1,0,7
172385,"Animation, Family",103000000,Released,Rio 2,6.6,478,500188435,11-04-2014,1.777271,39327869,3948,1,0,7
136795,"Action, Comedy, Crime",43000000,Released,The Heat,6.6,893,158674180,28-06-2013,1.281533,39115043,3181,0,1,7
210577,"Mystery, Thriller, Drama",61000000,Released,Gone Girl,8,2445,368061911,03-10-2014,10.230017,37513109,3014,0,1,8
68726,"Action, Science Fiction, Adventure",180000000,Released,Pacific Rim,6.7,2703,407602906,12-07-2013,2.068632,37285325,3275,0,0,4
250546,Horror,6500000,Released,Annabelle,5.7,567,255273813,03-10-2014,1.477672,37134255,3185,0,0,4
75612,"Action, Science Fiction, Adventure, Mystery",120000000,Released,Oblivion,6.3,3169,286168572,18-04-2013,2.166922,37054485,3783,0,1,9
100042,Comedy,40000000,Released,Dumb and Dumber To,5.6,581,169837010,14-11-2014,3.016749,36111775,3154,0,0,4
109431,"Comedy, Crime",35000000,Released,Identity Thief,5.6,1175,173965010,09-02-2013,1.222008,34551025,3141,0,0,4
156022,"Thriller, Action, Crime",55000000,Released,The Equalizer,7.3,1377,192330738,26-09-2014,5.127787,34137828,3236,0,0,4
158015,"Science Fiction, Horror, Thriller",3000000,Released,The Purge,5.8,1002,89328627,06-06-2013,0.886937,34058360,2536,0,0,4
109451,"Animation, Family, Comedy",78000000,Released,Cloudy with a Chance of Meatballs 2,6.5,456,248384621,27-09-2013,1.153776,34017930,4001,1,0,4
116711,"Animation, Adventure, Family, Fantasy",100000000,Released,Epic,6.4,685,268426634,24-05-2013,2.048834,33531068,3882,0,0,5
198663,"Action, Mystery, Science Fiction, Thriller",34000000,Released,The Maze Runner,7.1,2251,166914185,19-09-2014,18.017997,32512804,3604,0,0,4
82703,"Animation, Adventure, Family",145000000,Released,Mr. Peabody & Sherman,6.9,381,272912430,07-03-2014,1.385074,32207057,3934,0,0,6
208134,Comedy,15000000,Released,Jackass Presents: Bad Grandpa,6.2,381,151831537,25-10-2013,0.828547,32055177,3336,0,0,4
224141,"Music, Family, Fantasy, Comedy",50000000,Released,Into the Woods,5.7,683,212902372,25-12-2014,1.771855,31051923,2440,0,0,6
227306,"Drama, War",65000000,Released,Unbroken,7.2,618,161459297,25-12-2014,2.79737,30621445,3131,0,0,4
117263,"Action, Thriller",70000000,Released,Olympus Has Fallen,6.1,2018,161025640,22-03-2013,1.16665,30373794,3098,0,1,7
146304,Comedy,17000000,Released,The Best Man Holiday,7,54,71625195,15-11-2013,0.53097,30107555,2024,0,0,4
238636,"Horror, Thriller",9000000,Released,The Purge: Anarchy,6.6,655,108782847,17-07-2014,2.902958,29816675,2805,1,0,4
68724,"Science Fiction, Action, Drama, Thriller",115000000,Released,Elysium,6.5,1823,286140700,09-08-2013,3.75437,29807393,3284,0,1,9
184315,"Action, Adventure",100000000,Released,Hercules,5.7,840,243400000,23-07-2014,3.938989,29800263,3595,0,0,6
75656,"Thriller, Crime",75000000,Released,Now You See Me,7.2,2214,117698894,12-06-2013,2.69845,29350389,2925,0,1,7
57201,"Action, Adventure, Western",255000000,Released,The Lone Ranger,6,1192,89289910,03-07-2013,2.400708,29210849,3904,0,1,8
225574,"Action, Thriller, Mystery",50000000,Released,Non-Stop,6.8,1248,222809600,28-02-2014,2.71519,28875635,3090,0,1,8
137113,"Action, Science Fiction",178000000,Released,Edge of Tomorrow,7.7,2320,369200000,06-06-2014,5.47734,28760246,3490,0,1,10
132232,Horror,15000000,Released,Mama,6,718,146497771,18-01-2013,0.857133,28402310,2647,0,0,4
82700,"Science Fiction, Action, Adventure",130000000,Released,After Earth,5.1,1350,243843127,30-05-2013,1.247639,27520040,3401,0,1,8
109410,Drama,40000000,Released,42,6.7,576,95020213,12-04-2013,0.807891,27487144,3003,0,0,4
81005,"Fantasy, Action",195000000,Released,Jack the Giant Slayer,5.5,1982,197687603,01-03-2013,1.131987,27202226,3525,0,0,5
136400,"Action, Crime, Drama, Comedy, Thriller",74000000,Released,2 Guns,6.7,896,131940411,02-08-2013,2.071655,27059130,3025,0,1,7
80274,"Science Fiction, Action, Adventure",110000000,Released,Ender's Game,6.6,1110,125537191,01-11-2013,1.537458,27017351,3407,0,0,4
138832,"Comedy, Crime",37000000,Released,We're the Millers,6.9,1357,269994119,07-08-2013,1.661782,26419396,3260,0,0,5
109443,Comedy,50000000,Released,Anchorman 2: The Legend Continues,6.1,449,173649015,18-12-2013,0.862244,26232425,3507,1,0,4
109428,Horror,17000000,Released,Evil Dead,6.3,1034,97542952,05-04-2013,1.969292,25775847,3025,1,0,4
109424,"Action, Drama, Thriller",55000000,Released,Captain Phillips,7.7,1233,95000000,11-10-2013,2.158219,25718314,3020,0,1,9
270946,"Family, Animation, Adventure, Comedy",132000000,Released,Penguins of Madagascar,6.7,604,373552094,26-11-2014,5.135583,25447444,3764,0,0,4
98566,"Science Fiction, Action, Adventure, Fantasy, Comedy",125000000,Released,Teenage Mutant Ninja Turtles,6,1262,477200000,08-08-2014,6.857125,25398367,2006,0,0,4
117251,"Action, Drama, Thriller",150000000,Released,White House Down,6.4,1018,205366737,28-06-2013,1.531792,24852258,3222,0,0,6
47964,"Action, Thriller",92000000,Released,A Good Day to Die Hard,5.2,2735,304654182,14-02-2013,2.489443,24834845,3553,1,1,7
193610,"Comedy, Romance",40000000,Released,The Other Woman,6.1,693,196781193,25-04-2014,1.601735,24763752,3205,0,0,6
132363,Drama,25000000,Released,The Butler,7.1,477,115922175,16-08-2013,0.706161,24637312,2933,0,0,4
